activation_param,optimizer_param,learning_rate,loss_param,batch_size_param,epochs_param,save_path_info
softplus,adadelta,0.0001,categorical_crossentropy,5000,200,softplus_adadelta_0.0001_categorical_crossentropy_5000_200
softplus,adamax,0.0001,categorical_crossentropy,5000,200,softplus_adamax_0.0001_categorical_crossentropy_5000_200
softplus,adagrad,0.0001,categorical_crossentropy,5000,200,softplus_adagrad_0.0001_categorical_crossentropy_5000_200
softplus,rmsprop,0.0001,categorical_crossentropy,5000,200,softplus_rmsprop_0.0001_categorical_crossentropy_5000_200
softplus,ftrl,0.0001,categorical_crossentropy,5000,200,softplus_ftrl_0.0001_categorical_crossentropy_5000_200
softsign,sgd,0.0001,categorical_crossentropy,5000,200,softsign_sgd_0.0001_categorical_crossentropy_5000_200
softsign,adam,0.0001,categorical_crossentropy,5000,200,softsign_adam_0.0001_categorical_crossentropy_5000_200
softsign,nadam,0.0001,categorical_crossentropy,5000,200,softsign_nadam_0.0001_categorical_crossentropy_5000_200
softsign,adadelta,0.0001,categorical_crossentropy,5000,200,softsign_adadelta_0.0001_categorical_crossentropy_5000_200
softsign,adamax,0.0001,categorical_crossentropy,5000,200,softsign_adamax_0.0001_categorical_crossentropy_5000_200
softsign,adagrad,0.0001,categorical_crossentropy,5000,200,softsign_adagrad_0.0001_categorical_crossentropy_5000_200
softsign,rmsprop,0.0001,categorical_crossentropy,5000,200,softsign_rmsprop_0.0001_categorical_crossentropy_5000_200
softsign,ftrl,0.0001,categorical_crossentropy,5000,200,softsign_ftrl_0.0001_categorical_crossentropy_5000_200
hard_sigmoid,sgd,0.0001,categorical_crossentropy,5000,200,hard_sigmoid_sgd_0.0001_categorical_crossentropy_5000_200
hard_sigmoid,adam,0.0001,categorical_crossentropy,5000,200,hard_sigmoid_adam_0.0001_categorical_crossentropy_5000_200
hard_sigmoid,nadam,0.0001,categorical_crossentropy,5000,200,hard_sigmoid_nadam_0.0001_categorical_crossentropy_5000_200
hard_sigmoid,adadelta,0.0001,categorical_crossentropy,5000,200,hard_sigmoid_adadelta_0.0001_categorical_crossentropy_5000_200
hard_sigmoid,adamax,0.0001,categorical_crossentropy,5000,200,hard_sigmoid_adamax_0.0001_categorical_crossentropy_5000_200
hard_sigmoid,adagrad,0.0001,categorical_crossentropy,5000,200,hard_sigmoid_adagrad_0.0001_categorical_crossentropy_5000_200
hard_sigmoid,rmsprop,0.0001,categorical_crossentropy,5000,200,hard_sigmoid_rmsprop_0.0001_categorical_crossentropy_5000_200
hard_sigmoid,ftrl,0.0001,categorical_crossentropy,5000,200,hard_sigmoid_ftrl_0.0001_categorical_crossentropy_5000_200
